Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  1.]
 [ 4.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [13.  2.]
 [10.  2.]
 [ 4.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [14.  2.]
 [11.  2.]
 [ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [15.  2.]
 [12.  2.]
 [ 4.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [16.  2.]
 [13.  2.]
 [ 4.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [17.  2.]
 [14.  2.]
 [ 4. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [17.  2.]
 [15.  2.]
 [ 4. -2.]
 [ 3.  8.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 4. -2.]
 [ 4.  8.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]
 [ 4. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  2.]]
