Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  7.]
 [ 7.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  4.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]]
