Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5. 13.]
 [ 3.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5. 14.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 14.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]]
