Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [12.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [12.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [11.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [10.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  2.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  3.]
 [ 7.  6.]]
