Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  5.]
 [ 2.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 2.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  9.]]
