Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   B        #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [9. 4.]
 [9. 2.]
 [6. 7.]
 [5. 6.]
 [6. 6.]
 [9. 5.]
 [9. 3.]
 [6. 7.]
 [5. 6.]
 [6. 6.]
 [8. 6.]
 [9. 4.]
 [6. 7.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [8. 5.]
 [6. 7.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [8. 5.]
 [6. 7.]
 [5. 6.]
 [6. 6.]
 [7. 6.]]
