Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  9.]
 [ 7.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  8.]
 [ 7.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 7.  0.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  6.]
 [ 7. -1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 7. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 7. -1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]]
