Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     # B          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  8.]
 [ 1. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  9.]
 [ 2.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 2.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 3.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 3.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 3.  9.]]
