Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5. 10.]
 [ 5.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  9.]
 [ 6.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  8.]
 [ 5.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 5.  4.]]
