Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     S      #     #
#     #     B  D   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 5.]
 [1. 7.]
 [6. 6.]
 [3. 3.]
 [9. 6.]
 [6. 4.]
 [1. 7.]
 [6. 6.]
 [3. 3.]
 [8. 7.]
 [6. 3.]
 [1. 7.]
 [6. 6.]
 [3. 3.]
 [7. 7.]
 [6. 2.]
 [2. 7.]
 [6. 6.]
 [2. 3.]
 [7. 7.]
 [6. 1.]
 [3. 6.]
 [6. 6.]
 [2. 3.]
 [7. 7.]
 [6. 0.]
 [4. 6.]
 [6. 6.]
 [2. 3.]
 [7. 7.]
 [6. 0.]
 [5. 6.]
 [6. 6.]
 [2. 3.]
 [7. 7.]
 [6. 0.]
 [5. 6.]
 [6. 6.]
 [2. 3.]
 [7. 7.]]
