Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. 10.]
 [ 6.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 10.]
 [ 6.  2.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 10.]
 [ 6.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 10.]
 [ 7.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  9.]
 [ 7.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  8.]
 [ 7.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 7.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]]
