Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4. 11.]
 [ 3.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 3.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 3.  4.]
 [ 2.  6.]
 [ 6.  6.]]
