Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #    A       #     #
#     #   D        #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 3.]
 [5. 4.]
 [3. 6.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [3. 7.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [3. 8.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [4. 9.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [5. 9.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [6. 8.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [6. 7.]
 [6. 6.]
 [4. 5.]
 [0. 2.]
 [5. 4.]
 [6. 7.]
 [6. 6.]
 [4. 5.]]
