Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  8.]
 [ 1.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  7.]
 [ 1.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  6.]
 [ 1.  0.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  6.]
 [ 1. -1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 1. -2.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 1. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  6.]
 [ 1. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 4.  6.]
 [ 1. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 1. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 1. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 1. -3.]
 [ 8. -5.]
 [ 6.  6.]]
