Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  4.]
 [ 5.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  9.]]
