Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 1.  8.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  4.]
 [ 1.  7.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  4.]
 [ 1.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 1.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 1.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 2.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 3.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 4.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 5.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]]
