Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #A           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  8.]
 [ 8.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  8.]
 [ 9.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 9.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  8.]
 [ 9.  9.]
 [11.  8.]
 [ 6.  6.]]
