Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1.  9.]
 [ 5.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  9.]
 [ 3.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 3. -1.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 3. -2.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 3. -3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 3. -3.]
 [ 6. 14.]
 [ 6.  6.]]
