Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 1. 13.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 1. 13.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 1. 13.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 13.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1. 13.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 13.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]]
