Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  2.]
 [ 9.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  2.]
 [10.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [12.  2.]
 [11.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [13.  2.]
 [12.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [14.  2.]
 [13.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [15.  2.]
 [14.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [16.  2.]
 [15.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  2.]
 [16.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  2.]
 [16.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  2.]
 [16.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  2.]]
