Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [12.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 11.]
 [11.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
