Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     # B          #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 9.  4.]
 [ 2.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  3.]
 [ 2.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  2.]
 [ 2.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  1.]
 [ 2.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  0.]
 [ 2. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -1.]
 [ 2. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -2.]
 [ 2. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -3.]
 [ 3. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. -4.]
 [ 4. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]]
