Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      B     #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]]
