Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 7.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  8.]
 [ 6.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  8.]
 [ 5.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  8.]
 [ 4.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  8.]
 [ 3.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 0.  1.]
 [ 3.  8.]
 [ 2.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-1.  1.]
 [ 3.  8.]
 [ 1.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-2.  1.]
 [ 3.  8.]
 [ 0.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-3.  1.]
 [ 3.  8.]
 [-1.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-4.  1.]
 [ 3.  8.]
 [-2.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-5.  1.]
 [ 3.  8.]
 [-3.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-5.  1.]
 [ 3.  8.]
 [-4.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-5.  1.]
 [ 3.  8.]
 [-4.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [-5.  1.]
 [ 3.  8.]]
