Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [9. 8.]
 [3. 1.]
 [6. 6.]
 [7. 5.]
 [8. 3.]
 [8. 8.]
 [2. 1.]
 [6. 6.]
 [7. 5.]
 [8. 4.]
 [7. 7.]
 [1. 1.]
 [6. 6.]
 [7. 5.]
 [8. 4.]
 [7. 7.]
 [1. 1.]
 [6. 6.]
 [7. 5.]]
