Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  7.]
 [ 7. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  6.]
 [ 7. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 7. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  6.]]
