Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 9.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  0.]
 [ 9.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9. -1.]
 [ 9.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 15.]
 [ 9. -2.]
 [ 9.  0.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 16.]
 [ 9. -3.]
 [ 9. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. -4.]
 [ 9. -2.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. -5.]
 [ 9. -3.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. -5.]
 [ 9. -4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. -5.]
 [ 9. -4.]
 [ 4. 16.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. -5.]]
