Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 4.]
 [4. 5.]
 [6. 3.]
 [6. 6.]
 [3. 9.]
 [8. 5.]
 [5. 6.]
 [5. 2.]
 [6. 6.]
 [3. 8.]
 [8. 6.]
 [5. 6.]
 [5. 2.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [5. 6.]
 [5. 2.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [5. 6.]
 [5. 1.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [5. 6.]
 [5. 0.]
 [6. 6.]
 [4. 7.]
 [7. 6.]
 [5. 6.]
 [5. 0.]
 [6. 6.]
 [4. 7.]]
