Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  D  C      #     #
#     #A           #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  4.]
 [ 1.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  4.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  4.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]]
