Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    A       #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 5. 11.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5. 10.]
 [ 7.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  9.]
 [ 7.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  8.]
 [ 7.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  7.]
 [ 7. -1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 7. -2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5.  7.]
 [ 6. -2.]
 [ 4. -2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6. -2.]
 [ 4. -2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 5.  7.]
 [ 6. -2.]
 [ 4. -2.]
 [ 6.  6.]
 [ 3. -2.]
 [ 5.  7.]
 [ 6. -2.]
 [ 4. -2.]
 [ 6.  6.]]
