Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       B    #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 12.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 9.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 12.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]]
