Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  9.]
 [ 8. 10.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  9.]
 [ 8.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  3.]
 [ 2.  9.]
 [ 8.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  9.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  2.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [13.  2.]
 [ 1.  9.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [13.  2.]
 [ 1.  9.]
 [ 7.  7.]]
