Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #          D #     #
#     #     A C    #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [11.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 9.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  4.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  2.]
 [ 7.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  1.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  0.]
 [ 7.  0.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8. -1.]
 [ 7. -1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 8. -2.]
 [ 7. -2.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 8. -3.]
 [ 7. -3.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -4.]
 [ 7. -4.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -5.]
 [ 7. -4.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6. -5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -5.]
 [ 6. -5.]
 [10. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -5.]
 [ 7. -5.]
 [10. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -5.]
 [ 7. -5.]]
