Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  8.]
 [ 4.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 4.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5.  2.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  3.]]
