Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [2. 8.]
 [6. 6.]
 [5. 9.]
 [4. 2.]
 [4. 2.]
 [3. 8.]
 [6. 6.]
 [6. 8.]
 [5. 3.]
 [5. 3.]
 [4. 8.]
 [6. 6.]
 [6. 7.]
 [6. 4.]
 [6. 4.]
 [5. 8.]
 [6. 6.]
 [6. 7.]
 [6. 5.]
 [6. 4.]
 [5. 8.]
 [6. 6.]
 [6. 7.]
 [6. 5.]]
