Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #        S   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 8.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [11.  1.]
 [10.  1.]
 [ 7.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [12.  1.]
 [11.  1.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [13.  1.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  1.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  1.]
 [14.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  1.]
 [15.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [17.  1.]]
