Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  8.]
 [ 8.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  7.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [ 8.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]
 [ 8.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  7.]]
