Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #    S       #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  7.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4.  8.]
 [ 2.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 4.  9.]
 [ 1.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. -2.]
 [ 4. 10.]
 [ 1.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 4. 11.]
 [ 1.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 5. 12.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 1. -3.]
 [ 6. 13.]
 [ 1. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. 14.]
 [ 1. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1. -3.]
 [ 8. 14.]
 [ 1. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 13.]
 [ 1. 12.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 14.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 15.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 16.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  6.]
 [ 1. -3.]
 [ 9. 14.]
 [ 1. 17.]]
