Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  8.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  6.]]
