Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C D    #     #
#     #S           #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]]
