Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6. 12.]
 [ 9.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 13.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 14.]
 [ 9.  0.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 9. -1.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 9. -2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 9. -2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 9. -2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 9. -2.]
 [ 1. -1.]
 [ 6.  6.]]
