Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     #     S      #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  3.]
 [ 3.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  2.]
 [ 4.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  0.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7. -1.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7. -2.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -3.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -4.]
 [ 5.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -5.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 7. -5.]
 [ 5.  6.]]
