Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [11.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [11.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
