Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [11. 12.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [11. 11.]
 [ 6.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10. 10.]
 [ 6.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  9.]
 [ 6.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
