Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #        A   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  3.]
 [ 6. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  4.]
 [ 5. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]]
