Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  7.]
 [12. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [12. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [12. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [12. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [12. 10.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  7.]
 [13.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [13.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [13.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  7.]
 [13.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  7.]
 [13.  8.]
 [14.  8.]
 [ 6.  6.]]
