Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 4.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 4.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 4.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
