Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6. 10.]
 [ 1.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 10.]
 [ 1.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 10.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  7.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 2.  3.]
 [ 2.  4.]
 [ 6.  6.]]
