Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7. 12.]
 [ 9.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7. 11.]
 [10.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7. 10.]
 [11.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  9.]
 [12.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  8.]
 [12.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  7.]
 [12.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  7.]]
