Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #         A  #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [10.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 9.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 9.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  7.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7. -3.]]
