Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  2.]
 [10. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  2.]
 [10. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  2.]
 [10. 11.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  2.]
 [10. 10.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [10.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  1.]
 [ 9.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  0.]
 [ 8.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  0.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9. -1.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9. -1.]
 [ 7.  6.]]
