Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  4.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  4.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]]
