Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  3.]
 [ 8. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  5.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6. 10.]
 [ 6.  6.]]
