Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #     S      #     #
#     #        C   #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  5.]
 [ 8.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  7.]
 [10.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  8.]
 [11.  2.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  9.]
 [12.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [13.  2.]
 [13.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [14.  2.]
 [14.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [15.  2.]
 [15.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [16.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [17.  2.]
 [16.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [10. 10.]
 [17.  2.]]
