Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 10.]
 [ 9.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 10.]
 [ 9.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 10.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 10.]
 [ 5.  6.]]
