Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B       A  #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [10. 11.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [11. 10.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [11.  9.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [10.  9.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  9.]
 [ 2. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8.  9.]
 [ 2. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  9.]
 [ 3. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  9.]
 [ 3. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  9.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  9.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]]
