Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  8.]
 [ 8.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  9.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  9.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  9.]
 [ 5.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 4.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 2.  1.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 2.  0.]
 [ 2. -2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [ 2. -1.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 2. -2.]
 [ 2. -4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 2. -3.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  7.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6.  7.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 6.  7.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 2. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -3.]]
