Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #    B       #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [10.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  8.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  4.]]
