Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  1.]
 [ 8. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 8. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  0.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]]
