Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  4.]
 [11.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [10.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 7.  6.]]
