Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #           C#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  2.]
 [ 9. 12.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9. 10.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9.  9.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 9.  6.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  3.]
 [ 9.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 9.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [ 9.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  2.]
 [10.  2.]
 [ 9.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  2.]
 [10.  2.]
 [ 9.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [10.  2.]
 [10.  2.]
 [ 9.  3.]]
