Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 12.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 11.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 10.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]]
