Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #     S      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 2.]
 [4. 1.]
 [6. 6.]
 [5. 3.]
 [9. 7.]
 [6. 3.]
 [3. 1.]
 [6. 6.]
 [5. 4.]
 [8. 7.]
 [5. 4.]
 [2. 1.]
 [6. 6.]
 [5. 5.]
 [7. 7.]
 [5. 5.]
 [2. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [4. 6.]
 [2. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]
 [4. 6.]
 [2. 1.]
 [6. 6.]
 [5. 6.]
 [7. 7.]]
