Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  1.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  0.]
 [ 1. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3. -1.]
 [ 1. 13.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. -1.]
 [ 1. 13.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 1. 13.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 1. 13.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 1. 14.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 2. 15.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 3. 15.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 4. 14.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 3. 15.]
 [ 4. 14.]
 [ 6.  6.]]
